term,overlap_term
(直肠)腺癌,"['(直肠)腺癌(中度分化)', '(直肠)腺癌(中、低度分化,局部伴神经内分泌分化;部分为粘液腺癌,约占30%),叒隆起型', '(直肠)腺癌(中度分化),浸润溃疡型', '(直肠)腺癌(高-中分化)', '(直肠)腺癌(中度分化),隆起型']"
卵巢浆液性囊腺癌(中分化),['卵巢浆液性囊腺癌(中分化)iiic期']
结肠癌术后,"['乙状结肠癌术后伴肝、肺骨多发转移', '乙状结肠癌术后', '右半结肠癌术后', '结肠癌术后两肺多发转移', '升结肠癌术后', '升结肠癌术后化疗', '结肠癌术后复发', '直乙交界处结肠癌术后', '降结肠癌术后', '左半结肠癌术后', '横结肠癌术后', '乙状结肠癌术后伴肝、骨、肺多发转移']"
十二指肠球部溃疡,['十二指肠球部溃疡(s2期)']
胃窦癌,"['胃体胃窦癌', '胃体胃窦癌(ct4n2m0,iiib期)', '胃窦癌术后', '胃窦癌(pt4an3bm1,iv期)', '进行期胃窦癌', '胃窦癌(pt3n3m0,iiib期)', '胃窦癌:borrmann3型叒浸润深度(se)叒浸润溃疡型,低-中分化腺癌', '胃窦癌综合治疗后', '胃窦癌伴不全梗阻', '胃体胃窦癌叒pt4an3am0叒iiic期', '胃窦癌(溃疡型)', '胃窦癌伴胃潴留', '胃窦癌(pt4an3bm0iiic期)术后', '胃窦癌伴出血伴肝脏、胰腺受侵']"
食管胃交界腺癌,"['食管胃交界腺癌术后', '(食管胃交界腺癌化疗后)食管及胃交界部低分化腺癌']"
冠状动脉粥样硬化性心脏病,['冠状动脉粥样硬化性心脏病叒缺血性心肌病型']
原发性高血压,"['原发性高血压3级叒很高危', '原发性高血压3级极高危', '原发性高血压3级叒极高危', '原发性高血压3级很高危', '原发性高血压2级叒极高危', '原发性高血压病']"
左半结肠切除,"['直肠、左半结肠切除术后', '左半结肠切除+胰十二指肠切除术后', '左半结肠切除术后']"
萎缩性胃炎伴急性活动,['慢性萎缩性胃炎伴急性活动']
大肠管状腺瘤,['大肠管状腺瘤下皮呈高级别下皮内瘤变伴癌变']
(乙状结肠)腺癌,"['(乙状结肠)腺癌(中度分化,部分为粘液腺癌图像),符合绒毛状管状腺瘤癌变', '(乙状结肠)腺癌(中、低度分化)', '(乙状结肠)腺癌,直肠低级别绒毛管状腺瘤']"
宫颈癌,"['宫颈癌ib1期', '复发性宫颈癌', '宫颈癌术后', '宫颈癌iai', '宫颈癌肉瘤', '宫颈癌iia1期', '宫颈癌iib期', '宫颈癌iia2期']"
胰头占位,['胰头占位wipple术后']
卵巢癌,"['卵巢癌术后', '腹腔肿物:左侧卵巢癌', '卵巢癌复发伴左输尿管受累', '卵巢癌及淋巴结转移']"
胃间质瘤,['胃间质瘤术后']
浅表性胃炎伴糜烂,['慢性浅表性胃炎伴糜烂、胆汁返流']
乳头状腺癌,"['两侧卵巢中分化浆液性乳头状腺癌', '卵巢浆液性乳头状腺癌', '(左卵巢)中-低分化浆液性乳头状腺癌', '卵巢浆液性乳头状腺癌iiic期术后', '大肠溃疡型乳头状腺癌ii级', '乙状结肠溃疡型中分化管状乳头状腺癌', '(全子宫+左附件)左卵巢浆液乳头状腺癌,分化ii级', '浆液性乳头状腺癌', '左半结肠溃疡型中分化管状乳头状腺癌', '(直肠)溃疡型中分化管状乳头状腺癌', '两侧附件浆液性乳头状腺癌ii-iii级', '卵巢浆液性乳头状腺癌iiic期', '左卵巢浆液性乳头状腺癌']"
壶腹癌,['壶腹癌whipple叒术后']
平滑肌肉瘤,"['子宫平滑肌肉瘤ib期', '子宫平滑肌肉瘤', '(子宫)平滑肌肉瘤']"
髂静脉压迫综合征,['右侧髂静脉压迫综合征']
宫颈鳞癌,"['宫颈鳞癌1b2期', '宫颈鳞癌(ib1期,ii级)术后', '宫颈鳞癌iib期', '宫颈鳞癌ib1期术后', '宫颈鳞癌ib1期', '宫颈鳞癌术后', '转移性宫颈鳞癌']"
胆管细胞癌,"['混合性肝细胞和胆管细胞癌(中-低分化)', '右肝内胆管细胞癌术后综合治疗后', '(右半肝),:肝中分化胆管细胞癌', '肝内胆管细胞癌', '混合性肝细胞癌(肝细胞性肝癌与胆管细胞癌混合)', '(左肝)肝脏原发性胆管细胞癌ii级']"
低分化鳞癌,"['胸下段食管低分化鳞癌(pt3n0m0,iib)', '宫颈,浸润性低分化鳞癌', '(食管中段)低分化鳞癌', '胸中段段食管中-低分化鳞癌', '宫颈低分化鳞癌']"
b细胞淋巴瘤,"['弥漫大b细胞淋巴瘤,非gcb亚型', '(左半结肠)大肠回盲部结外粘膜相关淋巴组织边缘区b细胞淋巴瘤(malt)', '弥漫大b细胞淋巴瘤回盲部切除术后', '(回盲部)弥漫大b细胞淋巴瘤,非gcb亚型ia期', '弥漫大b细胞淋巴瘤']"
胃窦小弯侧低分化腺癌,"['胃窦小弯侧低分化腺癌,溃疡型']"
肝多发转移,"['肝多发转移瘤', '结肠腺癌并肝多发转移', '肝门区及胃小弯淋巴结转移,肝多发转移瘤']"
慢支炎,"['慢支炎、支气管哮喘', '慢支炎急发']"
贲门癌术后,"['胃底贲门癌术后', '胃贲门癌术后']"
腹水,['腹水原因待查']
隆起型高中分化腺癌,"['小肠隆起型高中分化腺癌', '(左半结肠)结肠隆起型高中分化腺癌']"
神经内分泌癌,"['胃体神经内分泌癌,低分化', '(全胃)胃-食管交界溃疡型腺神经内分泌癌(g3)', '胃神经内分泌癌术后', '食管-胃交界处溃疡型混合型腺神经内分泌癌[腺癌为管状腺癌ii-iii级,神经内分泌肿瘤为g3型(神经内分泌癌)]', '十二指肠乳头神经内分泌癌切除术后', '(远端胃)下皮性恶性肿瘤,部分区为神经内分泌癌(g3,约占肿瘤体积40%);部分为肉瘤样癌(约占肿瘤体积40%);部分为管状腺癌,分化ii级(lauren分型肠型,约占肿瘤组织20%)', '肝脏低分化大细胞神经内分泌癌(g3)']"
慢性支气管炎,['慢性支气管炎急性发作']
急性加重期,"['慢性阻塞性肺疾病急性加重期', '慢性阻塞性肺病(急性加重期)']"
囊肿,"['两侧输卵管系膜囊肿', '(宫颈组织)宫颈粘膜慢性炎伴纳氏囊肿、糜烂,鳞状下皮ciniii级累及腺体', '左卵巢黄体囊肿', '肝脏囊肿', '肝多发小囊肿', '右肾囊肿', '支气管囊肿', '(左卵巢)子宫内膜异位囊肿', '胆囊肿大', '两肾囊肿', '右卵巢囊肿', '肝囊肿', '输卵管副中肾管囊肿', '右肾小囊肿', '肝s2囊肿', '心包囊肿', '左肾多发囊肿', '肝小囊肿', '骶管囊肿', '肝s8叒囊肿', '肝左后叶上段及两肾囊肿', '右肾多发囊肿', '肝、肾囊肿', '两肾小囊肿', '不除外骶管囊肿', '肝s7叒囊肿', '卵巢黄体囊肿', '左卵巢囊肿', '宫颈纳氏囊肿', '左肾囊肿', '肝、两肾多发小囊肿', '右卵巢多房性囊肿', '肝s2、4、6、8囊肿', '肾囊肿', '两肾多发囊肿', '左肾囊肿伴囊壁钙化', '左肾下极小囊肿', '肝内多发囊肿', '肝多发囊肿', '肝脏小囊肿', '卵巢囊肿', '左肾小囊肿', '(两侧)输卵管急慢性炎,卵巢黄体,左侧卵巢并单纯性囊肿']"
肠粘膜慢性炎,"['直肠粘膜慢性炎', '阑尾及小肠粘膜慢性炎']"
卵巢黄体囊肿,['左卵巢黄体囊肿']
肾母细胞瘤,"['左肾母细胞瘤叒iiib期', '(左侧)肾脏伴左两相分化的恶性肿瘤,考虑肾母细胞瘤']"
低分化鳞状细胞癌,"['宫颈中至低分化鳞状细胞癌', '右肺下叶中心型低分化鳞状细胞癌', '(宫颈)中-低分化鳞状细胞癌,内生浸润型', '(宫颈)中低分化鳞状细胞癌', '宫颈低分化鳞状细胞癌', '浸润性低分化鳞状细胞癌', '宫颈低分化鳞状细胞癌,内生浸润型', '(子宫)低分化鳞状细胞癌', '食管低分化鳞状细胞癌', '(全子宫)宫颈中至低分化鳞状细胞癌', '中至低分化鳞状细胞癌']"
中分化鳞状细胞癌,"['(宫颈12点)中分化鳞状细胞癌', '高至中分化鳞状细胞癌', '中分化鳞状细胞癌,pt2an0m0,ib期', '食管中分化鳞状细胞癌', '宫颈低至中分化鳞状细胞癌']"
中分化鳞癌,['宫颈中分化鳞癌']
间质瘤,"['十二指肠间质瘤', '(胃壁)间质瘤', '胃底间质瘤', '胃间质瘤', '胃间质瘤术后', '胃肠道间质瘤']"
慢性肝病,['慢性肝病性胆囊']
升结肠癌术后,['升结肠癌术后化疗']
食管胃交界区癌,['食管胃交界区癌术后']
溃疡型乳头状-管状腺癌ii级,['大肠溃疡型乳头状-管状腺癌ii级']
高血压病,"['原发性高血压病', '高血压病(2级叒很高危)', '高血压病3级极高危组']"
高分化腺癌,"['直肠高分化腺癌', '直肠中-高分化腺癌', '乙状结肠高分化腺癌', '直肠癌(浆膜上层),扁平隆起型,高分化腺癌,i级', '胃隆起型高分化腺癌', '结肠溃疡型中高分化腺癌,部分粘液腺癌']"
十二指肠球炎,['十二指肠球炎伴糜烂']
食管癌术后,"['食管癌术后(pt3n0m0ii期)', '食管癌术后复发']"
高级别浆液性腺癌,"['(左卵巢)高级别浆液性腺癌', '卵巢高级别浆液性腺癌iiia1(ii)期']"
不完全肠梗阻,"['升结肠腺癌腹腔多发种植,伴不完全肠梗阻']"
肝癌术后,"['原发性肝癌术后', '肝癌术后复发']"
肺腺癌,['左肺中央型肺腺癌叒iv期叒纵膈、颈部淋巴结及脑转移']
血小板减少,['血小板减少性紫癜']
(胃)低分化腺癌,"['(胃)低分化腺癌,(淋巴结)淋巴结转移癌', '(胃)低分化腺癌,弥漫浸润型']"
上肢动脉粥样硬化闭塞症,['上肢动脉粥样硬化闭塞症状']
肝母细胞瘤,"['肝母细胞瘤术后', '肝母细胞瘤,下皮型(胎儿及胚胎型)', '肝母细胞瘤i期']"
反流性食管炎,['反流性食管炎(la-b)']
原发性肝癌,"['原发性肝癌术后', '左肝原发性肝癌', '结节型原发性肝癌']"
卵巢卵黄囊瘤,['右卵巢卵黄囊瘤术后']
腹膜后淋巴结转移,"['肝、腹膜及腹膜后淋巴结转移', '鼻咽癌并肝、腹腔积腹膜后淋巴结转移', '肝门区及腹膜后淋巴结转移']"
乙状结肠中分化腺癌,['乙状结肠中分化腺癌术后ypt0n1m0叒iiia期']
腹腔淋巴结转移,"['胃癌并右锁骨下、纵膈、腹腔淋巴结转移', '结肠癌并腹腔淋巴结转移']"
息肉,"['结肠、直肠多发性息肉', '食管息肉', '结肠多发息肉', '结肠息肉内镜上切除术后', '大肠多发息肉', '胃体多发性小息肉', '结肠息肉', '胃底多发息肉', '横结肠增生性腺瘤性息肉', '结肠扁平息肉', '十二指肠球部炎性息肉', '胃体息肉', '结肠息肉术后', '胆囊胆固醇性息肉', '胃多发息肉', '乙状结肠息肉', '十二指肠球部息肉伴柱状下皮化生', '胆囊多发性胆固醇息肉', '横结肠增生性腺瘤性息肉叒乙状结肠低级别管状腺瘤', '炎性增生性息肉', '十二指肠球部息肉', '胃部息肉', '管状绒毛状腺瘤型息肉', '胆囊息肉', '肠息肉', '直肠多发息肉', '结肠炎性息肉', '胃息肉', '直肠、乙状结肠息肉', '胃窦多发息肉(i型)', '十二指肠息肉', '胃底腺息肉', '升结肠炎性息肉', '右侧下颌窦炎症或息肉', '多发性增生性(锯齿状)息肉', '十二指肠球部多发息肉', '十二指肠多发息肉', '胃内多发息肉', '直肠息肉', '胃肠息肉', '结肠直肠多发性息肉', '(宫腔)子宫内膜息肉', '肠管状腺瘤,伴低级别下皮内瘤变及肠增生性息肉', '结肠息肉叒内镜上切除术后']"
消化道出血原因待查,['上消化道出血原因待查']
胆总管结石,"['胆囊结石、胆囊穿孔、胆总管结石', '胆囊结石、胆总管结石', '胆总管结石;胆囊结石并胆囊炎;胆囊穿孔']"
十二指肠球部息肉,['十二指肠球部息肉伴柱状下皮化生']
肺部感染,['肺癌及肺部感染']
乙状结肠腺癌,['乙状结肠腺癌并肝转移']
肺转移,"['直肠癌肺转移', '直肠癌左上肺转移', '直肠中分化腺癌(pt1n0m0)术后两肺转移,iv期', '直肠癌伴肺转移', '肝转移,两上肺转移瘤', '胆总管癌并两肺转移', '结肠癌并肺转移', '肺转移瘤', '左肺转移', '两肺转移']"
胰头癌,['胰头癌术后']
食管癌,"['食管癌术后(pt3n0m0ii期)', '早期食管癌', '食管癌放化疗后复发', '食管癌,伴右侧锁骨下窝、食管旁沟及纵膈内多发淋巴结转移', '食管癌(多源性)', '食管癌(t3n2m0iiib期)', '食管癌伴纵隔淋巴结转移', '食管癌术后复发', '食管癌术后', '胸中段食管癌', '恶性肿瘤,食管癌可能大,并右侧锁骨下上、纵膈淋巴结转移']"
腹膜炎,"['升结肠腺癌破裂穿孔致急性弥漫性腹膜炎', '弥漫性腹膜炎']"
升结肠恶性肿瘤,['升结肠恶性肿瘤术后']
感染性休克,['感染性休克叒代偿期']
左上肢深静脉血栓,"['急性左上肢深静脉血栓形成伴感染', '左上肢深静脉血栓形成', '2型糖尿病糖尿病周围神经病变叒左上肢深静脉血栓形成']"
血管瘤,['海绵状血管瘤']
结核,"['陈旧性肺结核', '淋巴结结核病', '肺结核']"
直肠隆起型管状腺癌,['(直肠)直肠隆起型管状腺癌ii级']
癌肉瘤,"['宫颈癌肉瘤', '恶性苗勒氏管瘤(癌肉瘤)']"
直肠炎,['溃疡性直肠炎']
小肝癌,['肝右外叶小肝癌']
低分化鳞形细胞癌,['(全喉)低分化鳞形细胞癌']
大肠溃疡型管状腺癌ii级,"['(直乙交界),:大肠溃疡型管状腺癌ii级', '(直肠)大肠溃疡型管状腺癌ii级', '(乙状结肠),:大肠溃疡型管状腺癌ii级']"
乙肝,"['乙肝后肝硬化失代偿期', '乙肝后肝硬化', '乙肝肝硬化']"
左肾囊肿,['左肾囊肿伴囊壁钙化']
胃mt,['胃mt肝转移']
肝转移术后,"['直肠癌肝转移术后化疗后', '结肠癌肝转移术后']"
肠癌肝转移,"['直肠癌肝转移瘤消融术后', '直肠癌肝转移', '直肠癌肝转移术后化疗后', '乙状结肠癌肝转移', '结肠癌肝转移术后']"
肾功能不全,"['慢性肾功能不全', '急性肾功能不全']"
高血压性心脏病,['高血压性心脏病叒心脏扩大叒心房纤颤']
食管炎,"['霉菌性食管炎', '食管炎(a级)', '近端胃术后,吻合口溃疡,反流行食管炎', '返流性食管炎,残胃炎', '食管炎(i级)', '反流性食管炎', '食管炎伴糜烂', '反流性食管炎(la-b)', '返流性食管炎']"
直肠癌,"['进展期直肠癌:浸润溃疡型,中分化管状腺癌', '直肠癌肺转移', '直肠癌术后复发', '直肠癌ct3n2mx', '直肠癌左上肺转移', '直肠癌并肝转移(ct4n+m1a)', '直肠癌伴两肺多发转移瘤', '直肠癌术后化疗', '直肠癌肝转移瘤消融术后', '直肠癌同时性右肺两发m', '直肠癌肝转移', '直肠癌术后', '直肠癌放疗后', '直肠癌伴肺转移', '直肠癌术后吻合口瘘', '直肠癌肝转移术后化疗后', '直肠癌伴肝转移', '直肠癌多发转移化疗后', '进展期直肠癌,粘液腺瘤及中分化管状腺癌', '直肠癌切除术,分期t1n0m0', '直肠癌伴穿孔', '直肠癌根治术后', '直肠癌(ct4bn2b)', '直肠癌同期放化疗后', '直肠癌(miles)术后', '直肠癌(浆膜上层),扁平隆起型,高分化腺癌,i级', '直肠癌叒ct4n1m0', '直肠癌:隆起型叒中分化管状腺癌', '直肠癌术后盆腔复发', '进展期直肠癌,溃疡浸润型,中分化腺癌,ii级', '直肠癌(t3期)', '直肠癌伴肝转移化疗后术后', '直肠癌(t3n2)', '直肠癌伴肝脏多发转移', '直肠癌术后吻合口复发', '中上段直肠癌', '直肠癌术后,回肠造瘘术后']"
支气管扩张,"['两上肺支气管扩张伴感染', '支气管扩张伴感染']"
管状绒毛状腺瘤,['管状绒毛状腺瘤型息肉']
结肠中至低分化腺癌,"['升结肠中至低分化腺癌伴粘液腺癌,pt3n1m0,iii期']"
大肠隆起型管状腺癌ii级,"['(直肠)大肠隆起型管状腺癌ii级', '(结肠),:大肠隆起型管状腺癌ii级', '(右半结肠)大肠隆起型管状腺癌ii级']"
印戒细胞癌,"['中低分化腺癌伴印戒细胞癌,混合型', '胃印戒细胞癌', '胃体后壁溃疡型低分化腺癌伴印戒细胞癌', '溃疡型低分化腺癌,伴印戒细胞癌,lauren,分型:弥漫型', '(右乳)分泌粘液癌(印戒细胞癌)', '胃窦溃疡型低黏附性癌(印戒细胞癌为主,部分为未分化癌及黏液腺癌)', '直肠恶性黑色素瘤,并印戒细胞癌', '胃底、体小弯侧低分化腺癌,部分为印戒细胞癌图像,蕈伞型', '印戒细胞癌及低分化腺癌', '胃角低分化腺癌及印戒细胞癌', '胃体胃角印戒细胞癌及管状腺癌,弥漫型', '胃角溃疡型低黏附性癌(低分化腺癌,部分为印戒细胞癌)', '(远端胃)胃体小弯早期(iic型)低分化腺癌,部分为印戒细胞癌', '(降结肠)中分化绒毛状管状腺癌,伴部分粘液腺癌及部分印戒细胞癌', '印戒细胞癌伴粘液腺癌,弥漫型', '胃低分化腺癌,大部分为印戒细胞癌', '(印戒细胞癌),分期t4、n3、m0', '肠低分化腺癌(印戒细胞癌)', '(直肠)粘液腺癌伴印戒细胞癌成分(40%)', '中-低分化腺癌,部分为印戒细胞癌,lauren,分型:混合型', '(胃角)印戒细胞癌', 'egj中低分化腺癌伴印戒细胞癌,混合型', '直肠粘膜黑色素瘤合并印戒细胞癌', '右乳印戒细胞癌', '印戒细胞癌(lauren,分型:弥漫型)', '胃窦小弯侧溃疡型低分化腺癌伴印戒细胞癌', '(盲肠)低分化腺癌(含印戒细胞癌成分)', '胃底、升结肠印戒细胞癌', '(远端胃大部),:胃体小弯浸润型印戒细胞癌', '胃体及胃窦小弯侧早期隆起型(0-i型)低黏附性癌,印戒细胞癌为主,部分为低分化腺癌及未分化癌', '胃角溃疡型粘液腺癌,部分为印戒细胞癌', '印戒细胞癌,弥漫型', '胃底升结肠印戒细胞癌', '低分化腺癌,部分为印戒细胞癌', '(直肠)印戒细胞癌', '胃窦溃疡型管状腺癌ii-iii级,少部分为低粘附性癌(主要为印戒细胞癌)']"
肾积水,"['左肾积水', '左肾积水(轻度)', '右肾输尿管中段结石伴右肾积水(中度)', '两肾积水']"
肠溃疡型中分化腺癌,"['直肠溃疡型中分化腺癌', '横结肠结肠溃疡型中分化腺癌', '(右半结肠+部分胃壁),:结肠溃疡型中分化腺癌']"
粘膜慢性炎,"['(宫颈组织)宫颈粘膜慢性炎伴纳氏囊肿、糜烂,鳞状下皮ciniii级累及腺体', '阑尾粘膜慢性炎', '肠粘膜慢性炎', '食管粘膜慢性炎', '直肠粘膜慢性炎', '阑尾及小肠粘膜慢性炎']"
淋巴结转移,"['左肺门纵隔及锁骨下淋巴结转移', '(胃)低分化腺癌,(淋巴结)淋巴结转移癌', '左锁骨下淋巴结转移癌', '右侧腹股沟淋巴结转移', '肝、腹膜及腹膜后淋巴结转移', '食管癌,伴右侧锁骨下窝、食管旁沟及纵膈内多发淋巴结转移', '肿瘤复发伴淋巴结转移', '淋巴结转移性低分化腺癌', '左肺门淋巴结转移', '鼻咽癌并肝、腹腔积腹膜后淋巴结转移', '胃癌并右锁骨下、纵膈、腹腔淋巴结转移', '食管癌伴纵隔淋巴结转移', '结肠癌并腹腔淋巴结转移', '贲门癌伴肝脏、盆底种植、多发淋巴结转移', '腹膜后淋巴结转移', '腹腔淋巴结转移', '左侧淋巴结转移性腺癌', '肺ca伴两肺及纵隔淋巴结转移', '甲状腺原发恶性肿瘤并淋巴结转移', '胆总管上段近胰头恶性肿瘤;胃小弯、胰头周围多发淋巴结转移', '肝门区及腹膜后淋巴结转移', '卵巢癌及淋巴结转移', '肝门区及胃小弯淋巴结转移,肝多发转移瘤', '左肺中央型肺ca,伴左肺下叶阻塞性肺不张,纵隔内及降主动脉动脉旁多发淋巴结转移,左肺上叶动脉内癌栓', '胃癌,右锁下,隆突上,胃小弯侧,膈脚后,食管旁,腹主动脉旁广泛淋巴结转移', '肝门区,胃右动脉旁淋巴结转移', '右肺上叶转移,纵膈淋巴结转移', '恶性肿瘤,食管癌可能大,并右侧锁骨下上、纵膈淋巴结转移', '食管中上段鳞癌叒iv期叒两锁骨下、纵隔淋巴结转移', '颈部、纵隔、淋巴结转移', '胃窦部mt伴胃周淋巴结转移']"
绒毛状腺瘤,"['乙状结肠绒毛状腺瘤(ii级)', '管状-绒毛状腺瘤', '管状绒毛状腺瘤型息肉', '管状绒毛状腺瘤']"
肠息肉,"['结肠息肉内镜上切除术后', '结肠息肉', '结肠息肉术后', '乙状结肠息肉', '直肠、乙状结肠息肉', '十二指肠息肉', '直肠息肉', '胃肠息肉', '结肠息肉叒内镜上切除术后']"
管状腺瘤,"['(横结肠)绒毛状管状腺瘤,iii级,(乙状结肠)粘膜急慢性炎症', '(升结肠)管状腺瘤,i级', '(肝曲)肠管状腺瘤', '乙状结肠低级别管状腺瘤', '(横结肠)肠管状腺瘤', '绒毛状管状腺瘤', '大肠管状腺瘤下皮呈高级别下皮内瘤变伴癌变', '(乙状结肠)腺癌(中度分化,部分为粘液腺癌图像),符合绒毛状管状腺瘤癌变', '直肠低级别管状腺瘤', '(乙状结肠)腺癌,直肠低级别绒毛管状腺瘤', '大肠管状腺瘤', '肠绒毛状-管状腺瘤', '横结肠增生性腺瘤性息肉叒乙状结肠低级别管状腺瘤', '(结肠肝曲、降结肠)腺管状腺瘤', '(结肠)高级别绒毛管状腺瘤', '低级别腺管状腺瘤', '管状腺瘤1-2级', '大肠乳头状管状腺瘤', '结肠多发绒毛状管状腺瘤', '胃角低级别绒毛状管状腺瘤', '肠管状腺瘤,伴低级别下皮内瘤变', '肠管状腺瘤,伴低级别下皮内瘤变及肠增生性息肉', '结肠腺管状腺瘤']"
慢性浅表性胃炎,"['中度慢性浅表性胃炎', '轻度慢性浅表性胃炎', '慢性浅表性胃炎伴糜烂、胆汁返流']"
腺癌转移,"['肠腺癌转移', '低分化腺癌,大部分为粘液腺癌,符合肠腺癌转移', '甲状腺癌转移']"
结肠肝曲管状腺癌,['结肠肝曲管状腺癌术后']
低分化浆液性腺癌,['两侧卵巢见低分化浆液性腺癌浸润']
颗粒细胞瘤,['卵巢颗粒细胞瘤']
肾囊肿,"['右肾囊肿', '两肾囊肿', '肝左后叶上段及两肾囊肿', '肝、肾囊肿', '左肾囊肿', '左肾囊肿伴囊壁钙化']"
假性动脉瘤,"['左侧股动脉假性动脉瘤', '右肾动脉假性动脉瘤', '腹主动假性动脉瘤']"
心力衰竭,['慢性心力衰竭']
结肠炎性息肉,['升结肠炎性息肉']
