term,overlap_term
高血压,"['高血压2级很高危', '原发性高血压3级叒很高危', '原发性高血压3级极高危', '原发性高血压3级叒极高危', '高血压肾病', '高血压3级很高危', '原发性高血压', '高血压病', '高血压性心脏病叒心脏扩大叒心房纤颤', '原发性高血压3级很高危', '原发性高血压2级叒极高危', '高血压性心脏病', '原发性高血压病', '高血压心脏病', '高血压病(2级叒很高危)', '高血压病3级极高危组', '高血压3级']"
浆液性乳头状囊腺癌,"['卵巢浆液性乳头状囊腺癌(iiib期,g1)术后', '两侧卵巢浆液性乳头状囊腺癌', '卵巢浆液性乳头状囊腺癌', '(右附件)卵巢浆液性乳头状囊腺癌', '左卵巢高级别浆液性乳头状囊腺癌']"
结肠癌伴肝转移,"['降结肠癌伴肝转移(pt3n2bm1,iv期pmmr,ras野生型)', '降结肠癌伴肝转移']"
直肠中分化腺癌,"['直肠中分化腺癌(t4n0m0iib期)', '直肠中分化腺癌(pt1n0m0)术后两肺转移,iv期', '直肠中分化腺癌ypt2n1cm0叒iii期', '直肠中分化腺癌ducka期']"
转移性腺癌,['左侧淋巴结转移性腺癌']
前列腺增生症,"['前列腺增生症,伴pini级']"
神经内分泌肿瘤,"['肝神经内分泌肿瘤术后', '食管-胃交界处溃疡型混合型腺神经内分泌癌[腺癌为管状腺癌ii-iii级,神经内分泌肿瘤为g3型(神经内分泌癌)]', '直肠神经内分泌肿瘤', '神经内分泌肿瘤转移']"
胰腺炎,"['急性胰腺炎', '慢性胰腺炎急性发作', '急性重症胰腺炎', '重症急性胰腺炎', '自发性胰腺炎', '胆源性胰腺炎']"
胆囊结石,"['胆囊结石、胆囊穿孔、胆总管结石', '胆囊结石并胆囊炎', '胆囊炎、胆囊结石', '胆囊结石伴慢性胆囊炎', '胆囊结石、胆总管结石', '胆总管结石;胆囊结石并胆囊炎;胆囊穿孔']"
甲状腺癌,['甲状腺癌转移']
胃炎,"['浅表性胃炎', '中度慢性浅表性胃炎', '糜烂性出血性全胃炎', '轻度慢性浅表性胃炎', '糜烂性全胃炎', '糜烂性胃炎', '残胃炎', '慢性非萎缩性胃炎', '非萎缩性胃炎并胆汁反流', '慢性萎缩性胃炎', '中度慢性萎缩性胃炎', '返流性食管炎,残胃炎', '轻度慢性萎缩性胃炎', '出血性胃炎', '慢性非萎缩性胃炎伴糜烂', '萎缩性胃炎伴急性活动', '浅表性胃炎伴糜烂', '慢性浅表性胃炎伴糜烂、胆汁返流', '(胃窦)慢性萎缩性胃炎(中度)', '胃体癌慢性萎缩性胃炎', '食管糜烂,非萎缩性胃炎', '慢性萎缩性胃炎(重度)', '慢性浅表性胃炎', '慢性胃炎', '慢性萎缩性胃炎伴急性活动', '浅表萎缩性胃炎', '糜烂性胃炎(ii级)']"
肝内胆管扩张,['肝右叶肝内胆管扩张']
低分化肝细胞肝癌,"['中-低分化肝细胞肝癌', '中至低分化肝细胞肝癌']"
胃中至低分化腺癌,"['(胃大体)镜检为胃中至低分化腺癌,lauren', '胃中至低分化腺癌,lauren', '胃中至低分化腺癌(lauren分型为混合型)', '胃中至低分化腺癌(lauren,分型:混合型)']"
骨质疏松症,['重度骨质疏松症']
壶腹周围癌,['壶腹周围癌并梗阻性黄疸']
宫颈鳞癌ib1期,['宫颈鳞癌ib1期术后']
慢性发炎,"['轻度慢性发炎', '急慢性发炎']"
"中至低分化腺癌,lauren","['(胃大体)镜检为胃中至低分化腺癌,lauren', '胃中至低分化腺癌,lauren']"
黏液腺癌,"['结肠隆起型黏液腺癌', '胃窦溃疡型低黏附性癌(印戒细胞癌为主,部分为未分化癌及黏液腺癌)', '直肠隆起型中分化管状腺癌,小灶区为黏液腺癌', '食管胃交界早期浅表隆起型(0-iia型,肿瘤主体位于胃)管状腺癌ii级,局部为黏液腺癌', '(远端胃),:胃窦溃疡型黏液腺癌', '(直肠),:直肠溃疡型黏液腺癌', '中分化腺癌伴黏液腺癌', '胃体胃窦交界前壁早期(0-i型)管状腺癌ii级,部分为黏液腺癌']"
浆液性乳头状腺癌,"['两侧卵巢中分化浆液性乳头状腺癌', '卵巢浆液性乳头状腺癌', '(左卵巢)中-低分化浆液性乳头状腺癌', '卵巢浆液性乳头状腺癌iiic期术后', '两侧附件浆液性乳头状腺癌ii-iii级', '卵巢浆液性乳头状腺癌iiic期', '左卵巢浆液性乳头状腺癌']"
下消化道出血,"['急性下消化道出血', '下消化道出血原因不能明确']"
肝肿瘤,['肝肿瘤切除术后']
肝炎,"['慢性丙型肝炎', '乙型病毒性肝炎']"
慢性腺性胆囊炎,['(胆囊)慢性腺性胆囊炎']
肺m,['右肺m']
支气管哮喘,['慢支炎、支气管哮喘']
浆液性囊腺癌,"['卵巢浆液性囊腺癌(中分化)iiic期', '卵巢浆液性囊腺癌(中分化)']"
脑白质脱髓鞘,"['脑白质脱髓鞘改变', '两侧脑白质脱髓鞘改变']"
子宫肌瘤,"['黏膜上子宫肌瘤', '子宫肌瘤良性病变']"
直肠溃疡型管状腺癌ii级,"['(直肠),:直肠溃疡型管状腺癌ii级']"
低分化腺癌,"['(胃大体)镜检为胃中至低分化腺癌,lauren', '中低分化腺癌', '中-低分化腺癌,混合型', '中低分化腺癌伴印戒细胞癌,混合型', '溃疡型低分化腺癌', '残胃低分化腺癌', '(胃大体)镜检为低分化腺癌', '食管胃交界处溃疡型中-低分化腺癌', '胃中至低分化腺癌,lauren', '中至低分化腺癌(lauren,分型:肠型)', '卵巢低分化腺癌', '胃低分化腺癌', '(全胃),:胃体小弯溃疡型低粘附性癌(低分化腺癌)', '(胃)低分化腺癌,(淋巴结)淋巴结转移癌', '胃角低分化腺癌', '胃体后壁溃疡型低分化腺癌伴印戒细胞癌', '(大网膜)纤维脂肪组织内浸润的低分化腺癌', '溃疡型低分化腺癌,伴印戒细胞癌,lauren,分型:弥漫型', '(胃)中低分化腺癌,溃疡型', '胃窦小弯侧溃疡型低分化腺癌', '(结肠)中低分化腺癌', '(左半)结肠溃疡型低分化腺癌', '(胃窦)溃疡型低分化腺癌', '中见低分化腺癌', '淋巴结转移性低分化腺癌', '胃窦小弯侧溃疡型中-低分化腺癌', '胃底、体小弯侧低分化腺癌,部分为印戒细胞癌图像,蕈伞型', '胃窦部溃疡型低分化腺癌', '胃窦小弯侧低分化腺癌,溃疡型', '胃低分化腺癌(t4an3mo,iiic,ln+7/59)', '食管胃交界处溃疡型低分化腺癌', '印戒细胞癌及低分化腺癌', '胃体、胃窦低分化腺癌', '肝转移低分化腺癌', '左上肺低分化腺癌,ct2n2m1,iv期', '胰腺导管低分化腺癌', '胃中至低分化腺癌(lauren分型为混合型)', '全胃低分化腺癌', '转移性低分化腺癌', '胃窦低分化腺癌', '胃角低分化腺癌及印戒细胞癌', '胃低分化腺癌(lauren,分型:弥漫型)', '胃体小弯侧溃疡型低分化腺癌', '胃角溃疡型低黏附性癌(低分化腺癌,部分为印戒细胞癌)', '(远端胃)胃体小弯早期(iic型)低分化腺癌,部分为印戒细胞癌', '(降结肠大体)中至低分化腺癌', '胃小弯弥漫浸润性低分化腺癌', '食管胃交界溃疡型低分化腺癌', '贲门低分化腺癌', '进展期胃癌,中、低分化腺癌及粘液腺癌', '胃低分化腺癌,大部分为印戒细胞癌', '右半结肠溃疡型中低分化腺癌伴粘液腺癌', '肠中至低分化腺癌,部分为粘液腺癌', '中低分化腺癌(dukes叒c期', '升结肠中至低分化腺癌伴粘液腺癌,pt3n1m0,iii期', '(胃窦)低分化腺癌', '胃窦小弯侧低分化腺癌', '肠低分化腺癌(印戒细胞癌)', '低分化腺癌,大部分为粘液腺癌,符合肠腺癌转移', '中至低分化腺癌,部分为粘液腺癌(lauren,分型:混合型)', '盲肠中至低分化腺癌,术后分期为叒pt4bn0m1b,ivb期', '左上肺中至低分化腺癌', '(胃)低分化腺癌', '(胃)低分化腺癌,弥漫浸润型', '中-低分化腺癌,部分为印戒细胞癌,lauren,分型:混合型', '乙状结肠中-低分化腺癌', '回盲部中低分化腺癌,部分伴粘液腺癌分化', 'egj中低分化腺癌伴印戒细胞癌,混合型', '中-低分化腺癌,lauren', '胃窦溃疡型低分化腺癌', '结肠中至低分化腺癌', '胃窦小弯侧溃疡型低分化腺癌伴印戒细胞癌', '胃中至低分化腺癌(lauren,分型:混合型)', '胃体大弯侧溃疡型低分化腺癌', '(左半结肠)中低分化腺癌', '(胃窦体)胃浸润型低分化腺癌', '(盲肠)低分化腺癌(含印戒细胞癌成分)', '(全胃)平坦型低分化腺癌', '(胃角、胃体后壁)低分化腺癌', '胃低分化腺癌术后', '直肠中至低分化腺癌', '胃中至低分化腺癌', '低分化腺癌(大部分胃粘液腺癌)', '中至低分化腺癌,lauren', '盆腔中低分化腺癌', '结肠溃疡型中-低分化腺癌', '胃体及胃窦小弯侧早期隆起型(0-i型)低黏附性癌,印戒细胞癌为主,部分为低分化腺癌及未分化癌', '中至低分化腺癌', '(远端胃)胃角溃疡型低分化腺癌', '卵巢低分化腺癌iiic期', '乙状结肠低分化腺癌', '胃体小弯侧溃疡型低分化腺癌(lauren,分型:弥漫型)', '低分化腺癌,部分为印戒细胞癌', '(食管胃交界腺癌化疗后)食管及胃交界部低分化腺癌', '胃窦部低分化腺癌', '胰头中低分化腺癌', '中-低分化腺癌', '中低分化腺癌部分印戒,混合型', '肠中至低分化腺癌', '升结肠中-低分化腺癌术后叒pt3n1m0iiib期', '胃体小弯溃疡型低分化腺癌']"
子宫平滑肌肉瘤,['子宫平滑肌肉瘤ib期']
骨髓抑制,"['i度骨髓抑制', '骨髓抑制i度', '骨髓抑制ii度', 'ii度骨髓抑制', 'i°骨髓抑制']"
中至低分化腺癌,"['(胃大体)镜检为胃中至低分化腺癌,lauren', '胃中至低分化腺癌,lauren', '中至低分化腺癌(lauren,分型:肠型)', '胃中至低分化腺癌(lauren分型为混合型)', '(降结肠大体)中至低分化腺癌', '肠中至低分化腺癌,部分为粘液腺癌', '升结肠中至低分化腺癌伴粘液腺癌,pt3n1m0,iii期', '中至低分化腺癌,部分为粘液腺癌(lauren,分型:混合型)', '盲肠中至低分化腺癌,术后分期为叒pt4bn0m1b,ivb期', '左上肺中至低分化腺癌', '结肠中至低分化腺癌', '胃中至低分化腺癌(lauren,分型:混合型)', '直肠中至低分化腺癌', '胃中至低分化腺癌', '中至低分化腺癌,lauren', '肠中至低分化腺癌']"
食管鳞癌,['胸下段食管鳞癌']
慢性阻塞性肺疾病,"['慢性阻塞性肺疾病急性加重', '慢性阻塞性肺疾病急性加重期']"
肝转移瘤,['直肠癌肝转移瘤消融术后']
肝占位,['左肝占位']
恶性苗勒氏管混合瘤,['子宫恶性苗勒氏管混合瘤iiia期']
房颤,"['快速房颤', '心房颤动', '房颤伴快速心室率', '快速型房颤', '快速性房颤']"
肝内胆管细胞癌,['右肝内胆管细胞癌术后综合治疗后']
返流性食管炎,"['返流性食管炎,残胃炎']"
胸腔积液,"['心包积液、两侧胸腔积液', '两侧胸腔积液', '左侧胸腔积液', '双侧胸腔积液', '左胸腔积液']"
状下皮高级别下皮内瘤变,"['宫颈及宫颈管部分鳞状下皮高级别下皮内瘤变(ciniii级,', '宫颈及宫颈管鳞状下皮高级别下皮内瘤变', '鳞状下皮高级别下皮内瘤变', '鳞状下皮高级别下皮内瘤变(vainii级)']"
子宫内膜复杂性增生,"['子宫内膜复杂性增生,部分腺体呈高级别下皮内瘤变,部分区域为高分化子宫内膜样腺癌']"
粘液腺癌,"['大肠溃疡型粘液腺癌', '(胰腺)导管粘液腺癌', '直肠腺癌(中低度分化),部分呈粘液腺癌图像,浸润溃疡型', '卵巢粘液腺癌', '壶腹部中分化腺癌,部分为粘液腺癌,,分期为:t3n1m0', '结肠溃疡型粘液腺癌', '中分化腺癌,伴粘液腺癌', '肝曲结肠粘液腺癌侵犯十二指肠及肝门区', '(降结肠)中分化绒毛状管状腺癌,伴部分粘液腺癌及部分印戒细胞癌', '(乙状结肠)腺癌(中度分化,部分为粘液腺癌图像),符合绒毛状管状腺瘤癌变', '进展期胃癌,中、低分化腺癌及粘液腺癌', '印戒细胞癌伴粘液腺癌,弥漫型', '(全子宫+两附件)子宫颈内生浸润型中分化粘液腺癌(宫颈管亚型)', '直肠腺癌(中、低度分化),部分呈粘液腺癌分化,隆起型', '右半结肠溃疡型中低分化腺癌伴粘液腺癌', '肠中至低分化腺癌,部分为粘液腺癌', '(远端胃),:胃窦隆起型粘液腺癌', '升结肠中至低分化腺癌伴粘液腺癌,pt3n1m0,iii期', '低分化腺癌,大部分为粘液腺癌,符合肠腺癌转移', '中至低分化腺癌,部分为粘液腺癌(lauren,分型:混合型)', '(左半结肠)粘液腺癌', '(直肠)粘液腺癌伴印戒细胞癌成分(40%)', '回盲部中低分化腺癌,部分伴粘液腺癌分化', '(直肠)腺癌(中、低度分化,局部伴神经内分泌分化;部分为粘液腺癌,约占30%),叒隆起型', '胰腺中分化腺癌伴粘液腺癌', '胃粘液腺癌,lauren,分型:肠型', '(乙状结肠)粘液腺癌,浸润溃疡型', '(胃)低分化粘液腺癌,溃疡型', '直肠管状粘液腺癌(低分化),浸润溃疡型', '胃体小弯侧浸润型管状腺癌ii-iii级,部分为粘液腺癌和低粘附性癌', '低分化腺癌(大部分胃粘液腺癌)', '胃角溃疡型粘液腺癌(pt4an2m0iiib期)术后', '乙状结肠溃疡型中-低分化管状腺癌(含粘液腺癌成份)', '胃角溃疡型粘液腺癌,部分为印戒细胞癌', '直肠中-低分化管状腺癌(含粘液腺癌成份)', '回盲部浸润型粘液腺癌', '乙状结肠粘液腺癌', '结肠溃疡型中高分化腺癌,部分粘液腺癌']"
心房纤颤,"['快速型心房纤颤', '心房纤颤伴ii°房室传导阻滞', '高血压性心脏病叒心脏扩大叒心房纤颤']"
2型糖尿病,['2型糖尿病糖尿病周围神经病变叒左上肢深静脉血栓形成']
吻合口瘘,['直肠癌术后吻合口瘘']
食管中上段鳞癌,['食管中上段鳞癌叒iv期叒两锁骨下、纵隔淋巴结转移']
肝脏多发转移,"['肝脏多发转移瘤', '直肠癌伴肝脏多发转移']"
胃癌术后,"['胃癌术后多发脑转移', '胃癌术后肝转移', '胃癌术后pt3n2m0', '胃癌术后腹腔转移', '胃癌术后复发', '胃癌术后脑转移叒rtxnxm1叒iv期']"
腹主动脉壁钙化,['胸、腹主动脉壁钙化']
右半结肠癌,['右半结肠癌术后']
肠穿孔,"['小肠穿孔', '乙状结肠穿孔']"
"低分化腺癌,部分为印戒细胞癌","['胃底、体小弯侧低分化腺癌,部分为印戒细胞癌图像,蕈伞型', '胃角溃疡型低黏附性癌(低分化腺癌,部分为印戒细胞癌)', '(远端胃)胃体小弯早期(iic型)低分化腺癌,部分为印戒细胞癌', '中-低分化腺癌,部分为印戒细胞癌,lauren,分型:混合型']"
溃疡型中分化腺癌,"['(乙状结肠)溃疡型中分化腺癌', '食管贲门小弯侧溃疡型中分化腺癌', ':左半结肠)溃疡型中分化腺癌', '直肠溃疡型中分化腺癌', '横结肠结肠溃疡型中分化腺癌', '(右半结肠+部分胃壁),:结肠溃疡型中分化腺癌', '肠溃疡型中分化腺癌', '胃窦溃疡溃疡型中分化腺癌']"
两肺上叶感染,"['肺气肿伴两肺上叶感染', '右肺下叶及两肺上叶感染性病变']"
重度骨质疏松,['重度骨质疏松症']
主动脉钙化,['心脏血管及主动脉钙化']
静脉曲张,"['两侧上肢静脉曲张', '食管静脉曲张', '右上肢静脉曲张', '胃底静脉曲张', '右大隐静脉曲张', '右上肢静脉曲张伴溃疡感染', '轻-中度食管静脉曲张', '轻度食管静脉曲张可能', '左大隐静脉曲张术后', '右上肢大隐静脉曲张', '食管胃底静脉曲张', '门脉高压并胃底-食道上段静脉曲张', '轻度食管静脉曲张']"
慢性胆囊炎,"['(胆囊)慢性胆囊炎并腺肌病', '胆囊结石伴慢性胆囊炎']"
淋巴瘤,"['套细胞淋巴瘤', '非霍奇金淋巴瘤,t细胞性', '非霍奇金淋巴瘤,,弥漫大b细胞型', '弥漫大b细胞淋巴瘤,非gcb亚型', '胃黏膜相关淋巴瘤(ii1b期)', '(左半结肠)大肠回盲部结外粘膜相关淋巴组织边缘区b细胞淋巴瘤(malt)', 'b细胞淋巴瘤', '弥漫大b细胞淋巴瘤回盲部切除术后', '回盲部淋巴瘤术后', '(回盲部)弥漫大b细胞淋巴瘤,非gcb亚型ia期', '胃粘膜相关淋巴瘤', '小肠淋巴瘤', '弥漫大b细胞性淋巴瘤', '弥漫大b细胞淋巴瘤', '慢性淋巴细胞白血病/小细胞淋巴瘤(cll/sll)']"
肾结石,"['左肾结石', '右肾结石', '两肾结石']"
轻度食管静脉曲张,['轻度食管静脉曲张可能']
中-低分化腺癌,"['中-低分化腺癌,混合型', '食管胃交界处溃疡型中-低分化腺癌', '胃窦小弯侧溃疡型中-低分化腺癌', '中-低分化腺癌,部分为印戒细胞癌,lauren,分型:混合型', '乙状结肠中-低分化腺癌', '中-低分化腺癌,lauren', '结肠溃疡型中-低分化腺癌', '升结肠中-低分化腺癌术后叒pt3n1m0iiib期']"
胃溃疡,"['胃溃疡型低分化管状腺癌', '胃角巨大胃溃疡', '胃溃疡(a2期)']"
低分化癌转移,['(隆突上淋巴结)可见低分化癌转移']
中至低分化鳞状细胞癌,"['宫颈中至低分化鳞状细胞癌', '(全子宫)宫颈中至低分化鳞状细胞癌']"
降结肠癌,"['降结肠癌伴肝转移(pt3n2bm1,iv期pmmr,ras野生型)', '降结肠癌伴肝转移', '降结肠癌术后']"
右肝内肝内胆管癌,['右肝内肝内胆管癌术后']
吻合口狭窄,['食管吻合口狭窄']
肺结核,['陈旧性肺结核']
肠梗阻,"['近端结肠梗阻', '升结肠腺癌腹腔多发种植,伴不完全肠梗阻', '不全肠梗阻', '直肠梗阻', '小肠梗阻', '不完全肠梗阻', '小肠、结肠梗阻', '粘连性小肠梗阻', '粘连性肠梗阻', '不全性肠梗阻', '术后肠梗阻', '不完全性肠梗阻']"
肠中至低分化腺癌,"['肠中至低分化腺癌,部分为粘液腺癌', '升结肠中至低分化腺癌伴粘液腺癌,pt3n1m0,iii期', '盲肠中至低分化腺癌,术后分期为叒pt4bn0m1b,ivb期', '结肠中至低分化腺癌', '直肠中至低分化腺癌']"
左上肢深静脉血栓形成,"['急性左上肢深静脉血栓形成伴感染', '2型糖尿病糖尿病周围神经病变叒左上肢深静脉血栓形成']"
高分化内膜样腺癌,['子宫内膜高分化内膜样腺癌iiia期']
肝转移,"['胃癌术后肝转移', '肠腺癌肝转移', '直肠癌并肝转移(ct4n+m1a)', '胃mt肝转移', '(肝结节)肝转移性胰腺实性-假乳头状瘤', '胃癌并肝转移', '直肠癌肝转移瘤消融术后', '降结肠癌伴肝转移(pt3n2bm1,iv期pmmr,ras野生型)', '直肠癌肝转移', '降结肠癌伴肝转移', '肝转移低分化腺癌', '直肠癌肝转移术后化疗后', '直肠癌伴肝转移', '骨、肝转移', '肝转移胰腺实性-假乳头状瘤', '乙状结肠癌肝转移', '直肠下段癌晚期,肝转移', '直肠腺癌肝转移', '肝转移,两上肺转移瘤', '结肠癌肝转移术后', '肝转移术后', '肠癌肝转移', '乙状结肠mt肝转移', '肝s5、6段肝转移', '结肠癌伴肝转移', '乙状结肠腺癌并肝转移', '肝转移瘤', '胆囊癌肝转移', '直肠癌伴肝转移化疗后术后']"
卵巢浆液性乳头状腺癌iiic期,['卵巢浆液性乳头状腺癌iiic期术后']
心衰,"['慢性心衰', '急性右心衰']"
胃角癌,['胃角癌术后']
肠套叠,['左上腹回-回肠套叠']
肺转移瘤,"['肝转移,两上肺转移瘤']"
盲肠癌,"['盲肠癌术后', '盲肠癌(,癌症分期为:t3n3m1)']"
弥漫大b细胞淋巴瘤,"['弥漫大b细胞淋巴瘤,非gcb亚型', '弥漫大b细胞淋巴瘤回盲部切除术后', '(回盲部)弥漫大b细胞淋巴瘤,非gcb亚型ia期']"
胆管癌,"['胆管癌介入治疗后', '肝内胆管癌', '肝细胞性肝癌伴胆管癌栓', '肝门胆管癌', '(肝左叶)叒肝内胆管癌', '右肝内肝内胆管癌术后', '右肝内肝内胆管癌', '肝门部胆管癌']"
幽门梗阻,"['胃癌并幽门梗阻', '胃癌伴幽门梗阻']"
卵巢转移,"['两侧卵巢转移瘤', '结肠癌卵巢转移;结节性甲状腺肿', '结肠ca伴卵巢转移术后', '乙状结肠癌、卵巢转移']"
胃早癌,['胃早癌剥离术后']
腺瘤,"['右附件附件卵巢交界性粘液性囊腺瘤,局灶癌变', '乙状结肠绒毛状腺瘤(ii级)', '(横结肠)绒毛状管状腺瘤,iii级,(乙状结肠)粘膜急慢性炎症', '卵巢囊腺瘤', '(升结肠)管状腺瘤,i级', '管状-绒毛状腺瘤', '(肝曲)肠管状腺瘤', '乙状结肠低级别管状腺瘤', '横结肠增生性腺瘤性息肉', '(横结肠)肠管状腺瘤', '进展期直肠癌,粘液腺瘤及中分化管状腺癌', '绒毛状管状腺瘤', '大肠管状腺瘤下皮呈高级别下皮内瘤变伴癌变', '(乙状结肠)腺癌(中度分化,部分为粘液腺癌图像),符合绒毛状管状腺瘤癌变', '直肠低级别管状腺瘤', '(乙状结肠)腺癌,直肠低级别绒毛管状腺瘤', '大肠管状腺瘤', '肠绒毛状-管状腺瘤', '横结肠增生性腺瘤性息肉叒乙状结肠低级别管状腺瘤', '(结肠肝曲、降结肠)腺管状腺瘤', '(结肠)高级别绒毛管状腺瘤', '低级别腺管状腺瘤', '管状绒毛状腺瘤型息肉', '结肠锯齿状腺瘤', '管状绒毛状腺瘤', '绒毛状腺瘤', '管状腺瘤', '管状腺瘤1-2级', '大肠乳头状管状腺瘤', '乙状结肠腺瘤', '回盲部升结肠腺瘤', '结肠多发绒毛状管状腺瘤', '胃角低级别绒毛状管状腺瘤', '肠管状腺瘤,伴低级别下皮内瘤变', '肠管状腺瘤,伴低级别下皮内瘤变及肠增生性息肉', '结肠腺管状腺瘤']"
"肠管状腺瘤,伴低级别下皮内瘤变","['肠管状腺瘤,伴低级别下皮内瘤变及肠增生性息肉']"
肺癌,"['左侧肺癌', '左上肺癌', '肺癌及肺部感染', '左肺周围型肺癌', '周围型肺肺癌癌', '肺癌伴全身多处转移', '左下肺癌']"
胃恶性肿瘤,['胃恶性肿瘤术后']
胃癌综合治疗后,['残胃癌综合治疗后']
卵巢囊肿,"['右卵巢囊肿', '左卵巢囊肿']"
