term,overlap_term
腺癌,"['(胃大体)镜检为胃中至低分化腺癌,lauren', '中低分化腺癌', '胃管状腺癌术后(pt4an1m0iiia期)', '宫颈腺癌综合治疗后复发', '中-低分化腺癌,混合型', '粘液性囊腺癌', '胃中至低分化管状腺癌(lauren,分型:肠型)', '贲门小弯侧腺癌ii-iii级,lauren混合型', '中低分化腺癌伴印戒细胞癌,混合型', '食管中段腺癌', '直肠腺癌', '升结肠腺癌叒ct3n1m0', '进展期直肠癌:浸润溃疡型,中分化管状腺癌', '溃疡型低分化腺癌', '盲肠腺癌', '直肠腺癌(ct3nxm0)', '残胃低分化腺癌', '肠中分化腺癌', '卵巢浆液性乳头状囊腺癌(iiib期,g1)术后', '肝样腺癌', '升结肠腺癌破裂穿孔致急性弥漫性腹膜炎', '直肠高分化腺癌', '左肺上叶原发腺癌术后', '(胃大体)镜检为低分化腺癌', '进展期左半结肠癌,浸润溃疡性,低-中分化腺癌', '肠腺癌肝转移', '隆起型中分化腺癌', '胃底腺癌', '回盲部腺癌术后', '结肠腺癌(中低分化),浸润溃疡型', '食管胃交界处溃疡型中-低分化腺癌', '直肠中分化腺癌(t4n0m0iib期)', '胃中至低分化腺癌,lauren', '(升结肠)中分化腺癌', '左乳腺癌术后', '中至低分化腺癌(lauren,分型:肠型)', '结肠中至低分化管状腺癌', '卵巢低分化腺癌', '两侧卵巢浆液性乳头状囊腺癌', '直肠中-高分化腺癌', '两侧卵巢中分化浆液性乳头状腺癌', '胃低分化腺癌', '结肠腺癌(中分化)', '结肠隆起型黏液腺癌', '大肠溃疡型粘液腺癌', '(全胃),:胃体小弯溃疡型低粘附性癌(低分化腺癌)', '乙状结肠管状腺癌(t4n0m0)', '降结肠中分化管状腺癌', '(胃)低分化腺癌,(淋巴结)淋巴结转移癌', '(左半结肠)高中分化腺癌', '降结肠中分化腺癌', '胃角低分化腺癌', '(乙状结肠)溃疡型中分化腺癌', '左半结肠回盲部隆起型管状腺癌ii级', '胃体后壁溃疡型低分化腺癌伴印戒细胞癌', '(大网膜)纤维脂肪组织内浸润的低分化腺癌', '十二指肠腺癌术后', '(胰腺)导管粘液腺癌', '食管贲门小弯侧溃疡型中分化腺癌', '宫腔腺癌', '溃疡型低分化腺癌,伴印戒细胞癌,lauren,分型:弥漫型', '直肠腺癌(中、低度分化),隆起型', '(直肠下段),:肠溃疡型管状腺癌ii级', '胃体溃疡型管状腺癌2-3级', '右输卵管输卵管浆液性腺癌iiic期', '胃窦溃疡型低黏附性癌(印戒细胞癌为主,部分为未分化癌及黏液腺癌)', '直肠腺癌(中低度分化),部分呈粘液腺癌图像,浸润溃疡型', '(胃)中低分化腺癌,溃疡型', '卵巢浆液性腺癌', '贲门腺癌ii级', '胃食管结合部腺癌ii型,pt3n3am0,iiib期', '胃体前壁及胃窦溃疡型管状腺癌ii-iii级', '直肠浸润性中分化腺癌术后', '食管胃交界溃疡型管状腺癌ii-iii级', '卵巢粘液腺癌', '直肠腺癌(中低度分化),浸润溃疡型', '(左卵巢)高级别浆液性腺癌', '胃窦小弯侧溃疡型低分化腺癌', '十二指肠乳头中分化腺癌', '结肠溃疡型管状腺癌ii级', '结肠腺癌(中度分化)', '乙状结肠高分化腺癌', '部分管状腺癌', '宫颈腺癌', '胰腺占位:胰腺癌', '(结肠)中低分化腺癌', '(左半)结肠溃疡型低分化腺癌', '壶腹部中分化腺癌,部分为粘液腺癌,,分期为:t3n1m0', '卵巢浆液性乳头状腺癌', '结肠腺癌(中度分化),溃疡型', '管状腺癌ii级', '(胃窦)溃疡型低分化腺癌', '低分化管状腺癌', '子宫中分化子宫内膜样腺癌', '小肠管状腺癌(pt4an0m0iib期)术后', '浆液性腺癌并子宫内膜样腺癌', '直肠中分化腺癌(pt1n0m0)术后两肺转移,iv期', '溃疡型中分化管状腺癌(t3n0m0)', '(直乙交界),:大肠溃疡型管状腺癌ii级', '(左卵巢)中-低分化浆液性乳头状腺癌', '中见低分化腺癌', '升结肠中分化腺癌', ':左半结肠)溃疡型中分化腺癌', '<直肠>腺癌', '淋巴结转移性低分化腺癌', '胃窦小弯侧溃疡型中-低分化腺癌', '胃底、体小弯侧低分化腺癌,部分为印戒细胞癌图像,蕈伞型', '子宫内膜高分化内膜样腺癌iiia期', '卵巢浆液性乳头状腺癌iiic期术后', '胃体腺癌(低分化)', '胃窦部溃疡型低分化腺癌', '前列腺癌', '肠浸润性管状腺癌ii级', '直肠(切除)浸润性中分化腺癌', '左半结肠中分化管状腺癌', '右卵巢粘液性囊腺癌ia期术后', '直肠管状-绒毛状腺癌术后', '胃窦小弯侧低分化腺癌,溃疡型', '大肠隆起型管状-绒毛状腺癌ii级', '管状腺癌ii-iii级', '乙状结肠隆起型中分化腺癌', '小肠隆起型高中分化腺癌', '胃窦腺癌(中低度分化)', '胃低分化腺癌(t4an3mo,iiic,ln+7/59)', '(结肠大体)镜检为中分化腺癌', '(直肠)直肠隆起型管状腺癌ii级', '乳头状-管状腺癌', '结肠溃疡型粘液腺癌', '结肠腺癌', '胰腺囊腺癌', '食管胃交界处溃疡型低分化腺癌', '(胃幽门小弯侧)腺癌(中度分化),浸润溃疡型', '贲门腺癌(中度分化),浸润溃疡型', '左乳腺癌', '(直肠)大肠隆起型管状腺癌ii级', '升结肠腺癌腹腔多发种植,伴不完全肠梗阻', '印戒细胞癌及低分化腺癌', '中分化腺癌,伴粘液腺癌', '胃窦癌:borrmann3型叒浸润深度(se)叒浸润溃疡型,低-中分化腺癌', '(结肠),:大肠隆起型管状腺癌ii级', '卵巢浆液性囊腺癌(中分化)iiic期', '胃溃疡型低分化管状腺癌', '食管胃交界腺癌术后', '卵巢浆液性乳头状囊腺癌', '横结肠腺癌', '前列腺癌gleanson分级iii级', '胃体-胃窦溃疡型管状腺癌ii级', '食管胃交界部腺癌', '胃体、胃窦低分化腺癌', '肝转移低分化腺癌', '两侧卵巢见低分化浆液性腺癌浸润', '胃窦前壁腺癌(低分化)粘液性印戒', '左上肺低分化腺癌,ct2n2m1,iv期', '(直肠)腺癌(中度分化)', '直肠腺癌(pt2n0m0)', '贲门腺癌', '左半结肠腺癌(中度分化),浸润溃疡型', '胰腺癌', '浆液性腺癌', '壶腹部腺癌', '乙状结肠粘液性腺癌(中分化)', '直肠隆起型中分化管状腺癌,小灶区为黏液腺癌', '肠腺癌转移', '胰腺导管低分化腺癌', '胃中至低分化腺癌(lauren分型为混合型)', '全胃低分化腺癌', '转移性低分化腺癌', '肝曲结肠粘液腺癌侵犯十二指肠及肝门区', '肠隆起型管状腺癌ii级', '大肠溃疡型乳头状腺癌ii级', '胃窦低分化腺癌', '胃角低分化腺癌及印戒细胞癌', '胃低分化腺癌(lauren,分型:弥漫型)', '宫体混合型腺癌(80%为ii型透明细胞腺癌,20%为i型子宫内膜样腺癌)', '卵巢腺癌', '进展期乙状结肠癌,溃疡浸润型,中分化腺癌', '乙状结肠溃疡型中分化管状乳头状腺癌', '子宫内膜腺癌诊刮术后', '胃体胃角印戒细胞癌及管状腺癌,弥漫型', '直肠中等分化腺癌', '胃体小弯侧溃疡型低分化腺癌', '胃角溃疡型低黏附性癌(低分化腺癌,部分为印戒细胞癌)', '(远端胃),:胃窦小弯侧溃疡型管状腺癌ii-iii级', '进展期直肠癌,粘液腺瘤及中分化管状腺癌', '子宫内膜样腺癌g2-3', '(远端胃)胃体小弯早期(iic型)低分化腺癌,部分为印戒细胞癌', '直肠溃疡型中分化腺癌', '乙状结肠溃疡型高中分化腺癌伴粘液分泌', '胃体小弯腺癌(中度分化)', '胃窦小弯侧溃疡型管状腺癌ii-iii级', '粘膜腺癌', '大肠溃疡型管状腺癌ii-iii级', '中分化腺癌', '(降结肠大体)中至低分化腺癌', '(直肠),:直肠溃疡型管状腺癌ii级', '胃角溃疡型管状腺癌ii级', '结肠腺癌(中-低度分化),浸润溃疡型', '食管胃交界部腺癌术后', '高-中分化子宫内膜样腺癌', '(降结肠)中分化绒毛状管状腺癌,伴部分粘液腺癌及部分印戒细胞癌', '结肠中分化腺癌', '左肺中央型肺腺癌叒iv期叒纵膈、颈部淋巴结及脑转移', '胃小弯弥漫浸润性低分化腺癌', '食管胃交界溃疡型低分化腺癌', '结肠腺癌并肝多发转移', '乙状结肠中分化腺癌术后ypt0n1m0叒iiia期', '管状腺癌', '乙状结肠浸润性管状腺癌i-ii级', '食管胃交界早期浅表隆起型(0-iia型,肿瘤主体位于胃)管状腺癌ii级,局部为黏液腺癌', '胃体小弯溃疡浸润型管状腺癌', '食管胃交界溃疡型管状腺癌ii', '胃窦部腺癌伴腹腔lnm', '(乙状结肠)腺癌(中度分化,部分为粘液腺癌图像),符合绒毛状管状腺瘤癌变', '胃贲门小弯侧腺癌(中度分化),浸润溃疡型', '贲门低分化腺癌', '胃窦小弯侧溃疡型管状腺癌ii级', '胰头中分化腺癌', '进展期胃癌,中、低分化腺癌及粘液腺癌', '浸润性中分化腺癌', '(直肠)腺癌', '卵巢浆液性囊腺癌(中分化)', '(胃)溃疡型中分化管状腺癌', '印戒细胞癌伴粘液腺癌,弥漫型', '(全子宫+两附件)子宫颈内生浸润型中分化粘液腺癌(宫颈管亚型)', '(乙状结肠)腺癌(中、低度分化)', '降结肠腺癌', '(残胃)胃近贲门处溃疡型管状腺癌ii-iii级', '(远端胃),:胃窦溃疡型黏液腺癌', '(胃窦、幽门)腺癌', '(结肠)腺癌(中度分化),浸润溃疡型', '胃低分化腺癌,大部分为印戒细胞癌', '直肠腺癌(中、低度分化),部分呈粘液腺癌分化,隆起型', '食管胃交界腺癌', '(乙状结肠)腺癌,直肠低级别绒毛管状腺瘤', '宫颈腺癌(ib1期,ii级)术后', '右半结肠溃疡型中低分化腺癌伴粘液腺癌', '(乙状结肠)腺癌', '肠中至低分化腺癌,部分为粘液腺癌', '肠隆起型绒毛状-管状腺癌ii级', '中低分化腺癌(dukes叒c期', '(子宫)中至低分化子宫内膜样腺癌', '(直肠),:肠隆起型中分化管状腺癌', '(远端胃),:胃窦隆起型粘液腺癌', '胃贲门管状腺癌(pt4an2m0iiib期)', '食管胃交界溃疡型管状腺癌iii级,伴神经内分泌分化', '乳头状腺癌', '回盲部腺癌(中、低度分化)', '升结肠中至低分化腺癌伴粘液腺癌,pt3n1m0,iii期', '右半结肠粘液性腺癌(中分化)', '左卵巢中分化浆液性腺癌', '(胃窦)低分化腺癌', '胃窦小弯侧低分化腺癌', '(右卵巢)中-低分化宫内膜样腺癌伴腹膜转移', '胆总管中分化腺癌', '肠低分化腺癌(印戒细胞癌)', '低分化腺癌,大部分为粘液腺癌,符合肠腺癌转移', '溃疡中分化腺癌', '卵巢浆液性腺癌iiic期', '隆起型高中分化腺癌', '中至低分化腺癌,部分为粘液腺癌(lauren,分型:混合型)', '(升结肠)中分化管状腺癌', '食管-胃交界处溃疡型混合型腺神经内分泌癌[腺癌为管状腺癌ii-iii级,神经内分泌肿瘤为g3型(神经内分泌癌)]', '盲肠中至低分化腺癌,术后分期为叒pt4bn0m1b,ivb期', '直肠上段中分化腺癌', '十二指肠中分化腺癌(pt2n0m0)', '直肠腺癌肝转移', '溃疡型乳头状-管状腺癌ii级', '高-中分化腺癌', '左上肺中至低分化腺癌', '(宫腔)子宫内膜样腺癌,g2', '高分化腺癌', '胃体管状腺癌', '高级别浆液性腺癌', '卵巢子宫内膜样腺癌(ii期,i级)术后', '肺腺癌', '(直肠)中分化腺癌,溃疡型', '卵巢高级别浆液性腺癌iiia1(ii)期', '高至中分化腺癌', '(胃)低分化腺癌', '(右附件)卵巢浆液性乳头状囊腺癌', '十二指肠乳头部浸润型管状腺癌ii-iii级', '腺癌(中度分化),浸润型', '(胃)低分化腺癌,弥漫浸润型', '(左半结肠)粘液腺癌', '(直肠)粘液腺癌伴印戒细胞癌成分(40%)', '乙状结肠中分化腺癌', '结肠腺癌(中低度分化)', '(直肠)大肠溃疡型管状腺癌ii级', '(肝左叶)腺癌', '结肠溃疡型中分化管状腺癌', '(左半结肠)结肠隆起型高中分化腺癌', '中-低分化腺癌,部分为印戒细胞癌,lauren,分型:混合型', '左卵巢高级别浆液性乳头状囊腺癌', '左侧淋巴结转移性腺癌', '(降结肠)大肠管状腺癌ii级', '乙状结肠中-低分化腺癌', '乙状结肠腺癌', '回盲部中低分化腺癌,部分伴粘液腺癌分化', '结肠癌(浆膜上层),溃疡型,中分化腺癌,ii级', '直肠溃疡型中分化管状腺癌', '横结肠结肠溃疡型中分化腺癌', '宫颈腺癌ib1期', '(胃大弯、小弯)溃疡型中分化管状腺癌', '直肠隆起型管状腺癌', '肺原发腺癌', 'egj中低分化腺癌伴印戒细胞癌,混合型', '(直肠)腺癌(中、低度分化,局部伴神经内分泌分化;部分为粘液腺癌,约占30%),叒隆起型', '(全子宫+左附件)左卵巢浆液乳头状腺癌,分化ii级', '胰腺中分化腺癌伴粘液腺癌', '大肠溃疡型管状腺癌ii级', '胃腺癌', '胃窦大弯侧腺癌(中-低度分化)', '中-低分化腺癌,lauren', '(胃角)腺癌', '胰腺粘液性囊腺癌', '(结肠)中分化腺癌', '(右半结肠+部分胃壁),:结肠溃疡型中分化腺癌', '(乙状)结肠蕈伞型管状腺癌ii级', '腺癌,kras叒突变型', '两侧卵巢子宫内膜样腺癌', '胰头低分化导管腺癌', '(食管上段+全胃),:食管胃交界浸润型管状腺癌ii级', '(直肠),:直肠溃疡型黏液腺癌', '胃窦溃疡型低分化腺癌', '粘液性乳头状囊腺癌', '网膜浆液性腺癌', '胃粘液腺癌,lauren,分型:肠型', '(贲门)腺癌', '结肠中至低分化腺癌', '大肠隆起型管状腺癌ii级', '肠溃疡型中分化腺癌', '胃窦小弯侧溃疡型低分化腺癌伴印戒细胞癌', '(直肠)溃疡型腺癌,分化iii级', '胃中至低分化腺癌(lauren,分型:混合型)', '胃体大弯侧溃疡型低分化腺癌', '腺癌转移', '结肠肝曲管状腺癌', '低分化浆液性腺癌', '(胃窦)腺癌', '(左半结肠)中低分化腺癌', '(胃窦体)胃浸润型低分化腺癌', '浆液性乳头状囊腺癌', '(盲肠)低分化腺癌(含印戒细胞癌成分)', '胃窦溃疡溃疡型中分化腺癌', '(乙状结肠)粘液腺癌,浸润溃疡型', '进展期胃癌,隆起型,高-中分化管状腺癌', '(全胃)平坦型低分化腺癌', '子宫内膜复杂性增生,部分腺体呈高级别下皮内瘤变,部分区域为高分化子宫内膜样腺癌', '(胃角、胃体后壁)低分化腺癌', '(胃)低分化粘液腺癌,溃疡型', '直肠管状粘液腺癌(低分化),浸润溃疡型', '直肠中分化腺癌', '转移性腺癌', '(直肠)腺癌(中度分化),浸润溃疡型', '胃低分化腺癌术后', '两卵巢腺癌iib期', '(全胃),:胃体溃疡型管状腺癌(ii-iii级)', '甲状腺癌', '胃体小弯侧浸润型管状腺癌ii-iii级,部分为粘液腺癌和低粘附性癌', '直肠中至低分化腺癌', '(升结肠)粘液性腺癌', '胃中至低分化腺癌', '直肠溃疡型中-低分化管状腺癌', '直肠癌(浆膜上层),扁平隆起型,高分化腺癌,i级', '(胃)低-中分化腺癌伴神经内分泌分化,溃疡型', '子宫内膜腺癌i级', '(全胃)胃体下段小弯侧溃疡型管状腺癌i级', '低分化腺癌(大部分胃粘液腺癌)', '大肠溃疡型乳头状-管状腺癌ii级', '直肠癌:隆起型叒中分化管状腺癌', '宫颈腺癌iia1期', '中至低分化腺癌,lauren', '黏液腺癌', '胃角溃疡型粘液腺癌(pt4an2m0iiib期)术后', '浆液性乳头状腺癌', '乙状结肠溃疡型中-低分化管状腺癌(含粘液腺癌成份)', '乙状结肠腺癌并肝转移', '盆腔中低分化腺癌', '结肠溃疡型中-低分化腺癌', '胃窦大弯侧腺癌(中度分化),浸润溃疡型', '直肠腺癌术后', '溃疡性腺癌', '浆液性囊腺癌', '直肠中分化腺癌ypt2n1cm0叒iii期', '(左半结肠),:结肠溃疡型管状腺癌ii级', '胃体及胃窦小弯侧早期隆起型(0-i型)低黏附性癌,印戒细胞癌为主,部分为低分化腺癌及未分化癌', '直肠溃疡型管状腺癌ii级', '低分化腺癌', '左半结肠溃疡型中分化管状乳头状腺癌', '中分化腺癌伴黏液腺癌', '直肠蕈样型中分化管状腺癌', '(远端胃)下皮性恶性肿瘤,部分区为神经内分泌癌(g3,约占肿瘤体积40%);部分为肉瘤样癌(约占肿瘤体积40%);部分为管状腺癌,分化ii级(lauren分型肠型,约占肿瘤组织20%)', '中至低分化腺癌', '卵巢子宫内膜样腺癌i级', '(远端胃)胃角溃疡型低分化腺癌', '卵巢低分化腺癌iiic期', '胃角溃疡型粘液腺癌,部分为印戒细胞癌', '左卵巢腺癌', '(直肠)腺癌(高-中分化)', '结肠肝曲管状腺癌术后', '乙状结肠低分化腺癌', '子宫内膜样腺癌(中分化)', '乙状结肠癌,浸润溃疡型,中分化管状腺癌', '(乙状结肠),:大肠溃疡型管状腺癌ii级', '胃体溃疡型腺癌', '粘液腺癌', '(左附件)卵巢腺癌', '胃体小弯侧溃疡型低分化腺癌(lauren,分型:弥漫型)', '胃管状腺癌ii-iii级', '进展期直肠癌,溃疡浸润型,中分化腺癌,ii级', '(乙状结肠)溃疡型中分化管状腺癌', '胃窦浸润型管状腺癌ii-iii级', '肝s2肿瘤中分化腺癌', '子宫内膜混合型腺癌', '前列腺腺癌', '直肠中-低分化管状腺癌(含粘液腺癌成份)', '乙状结肠:隆起型中分化腺癌', '低分化腺癌,部分为印戒细胞癌', '溃疡型中分化腺癌', '升结肠肠乳头状管状腺癌ii级', '(直肠)溃疡型中分化管状乳头状腺癌', '食管胃交界溃疡型管状腺癌,ii-iii级', '(食管胃交界腺癌化疗后)食管及胃交界部低分化腺癌', '直肠中分化腺癌ducka期', '腺癌pt1n0m0', '(直肠)腺癌(中度分化),隆起型', '胃窦部低分化腺癌', '胰头中低分化腺癌', '中-低分化腺癌', '腺癌pt4an2am0叒iiic期', '直肠腺癌(中度分化),浸润溃疡型', '回盲部浸润型粘液腺癌', '两侧附件浆液性乳头状腺癌ii-iii级', '中低分化腺癌部分印戒,混合型', '胃窦溃疡型管状腺癌ii-iii级,少部分为低粘附性癌(主要为印戒细胞癌)', '肠中至低分化腺癌', '高分化内膜样腺癌', '卵巢浆液性乳头状腺癌iiic期', '乙状结肠粘液腺癌', '肠外生型管状腺癌ii级', '右卵巢中分化子宫内膜样腺癌', '胃隆起型高分化腺癌', '(直肠)溃疡型中分化管状腺癌', '进展期结肠癌:浸润溃疡型,中分化腺癌', '左卵巢浆液性乳头状腺癌', '中分化腺癌。,分期为:pt3n1m1', '甲状腺癌转移', '升结肠中-低分化腺癌术后叒pt3n1m0iiib期', '子宫内膜腺癌ia期术后', '(横结肠)腺癌(中度分化)', '(左半结肠),:结肠隆起型管状腺癌ii级', '胃窦小弯腺癌(中度分化)', '(右半结肠)大肠隆起型管状腺癌ii级', '胃体小弯溃疡型低分化腺癌', '(直肠)中分化腺癌', '结肠溃疡型中高分化腺癌,部分粘液腺癌', '(胃)中分化腺癌', '子宫内膜腺癌iiic期(g3)', '回盲部中分化腺癌', '胃体胃窦交界前壁早期(0-i型)管状腺癌ii级,部分为黏液腺癌', '(结肠)溃疡型腺癌,分化ii级', '子宫内膜样腺癌(中-低分化)', '胃窦中分化腺癌', '胃角腺癌', '(左半结肠)腺癌', '筛状粉刺型腺癌', '肠溃疡型管状腺癌ii级', '胃窦腺癌', '胃窦部腺癌(中、低度分化)']"
结肠肝曲癌,['结肠肝曲癌术后']
腰椎骨质增生,"['胸椎及腰椎骨质增生', '胸椎、腰椎骨质增生']"
胰腺占位,['胰腺占位:胰腺癌']
肝细胞性肝癌,"['左叶肝细胞性肝癌,中分化', '肝细胞性肝癌伴胆管癌栓', '高分化肝细胞性肝癌', '混合性肝细胞癌(肝细胞性肝癌与胆管细胞癌混合)', '中分化肝细胞性肝癌']"
回盲部癌,['回盲部癌术后']
食管下段癌,['食管下段癌术后']
(直肠)中分化腺癌,"['(直肠)中分化腺癌,溃疡型']"
恶性肿瘤,"['左肺上叶近肺门处及左肺上叶后基底段占位性病变,代谢活性增高,考虑恶性肿瘤可能', '(子宫)高级别恶性肿瘤', '食管上段恶性肿瘤', '升结肠恶性肿瘤术后', '胃恶性肿瘤术后', '卵巢生殖细胞恶性肿瘤', '肛管恶性肿瘤', '梭形细胞恶性肿瘤(g2级)', '结肠恶性肿瘤', '肝s5部分恶性肿瘤', '胃底贲门部-胃小弯恶性肿瘤(胃癌?)', '胃底贲门恶性肿瘤', '(宫颈)小圆细胞恶性肿瘤', '(左侧)肾脏伴左两相分化的恶性肿瘤,考虑肾母细胞瘤', '(宫颈)恶性肿瘤', '食管恶性肿瘤esd术后', '升结肠恶性肿瘤', '卵巢恶性肿瘤', '甲状腺原发恶性肿瘤并淋巴结转移', '胆总管上段近胰头恶性肿瘤;胃小弯、胰头周围多发淋巴结转移', '胃底贲门-小弯侧恶性肿瘤', '(远端胃)下皮性恶性肿瘤,部分区为神经内分泌癌(g3,约占肿瘤体积40%);部分为肉瘤样癌(约占肿瘤体积40%);部分为管状腺癌,分化ii级(lauren分型肠型,约占肿瘤组织20%)', '肝恶性肿瘤术后', '恶性肿瘤,食管癌可能大,并右侧锁骨下上、纵膈淋巴结转移', '恶性肿瘤术后化疗', '胃恶性肿瘤', '直肠恶性肿瘤', '壶腹周围恶性肿瘤术后']"
两肺转移,"['直肠中分化腺癌(pt1n0m0)术后两肺转移,iv期', '胆总管癌并两肺转移']"
贲门胃底占位,['贲门胃底占位(恶性可能']
残胃癌,['残胃癌综合治疗后']
左半结肠切除术后,['直肠、左半结肠切除术后']
缺血性心肌病型,['冠状动脉粥样硬化性心脏病叒缺血性心肌病型']
鼻咽癌,"['鼻咽癌并肝、腹腔积腹膜后淋巴结转移', '鼻咽癌治疗后']"
cll/sll,"['cll/sll(rai叒i期)', '慢性淋巴细胞白血病/小细胞淋巴瘤(cll/sll)']"
乙状结肠mt,['乙状结肠mt肝转移']
膀胱癌,"['膀胱癌根治术后', '膀胱癌综合治疗后']"
糖尿病糖尿病酮症酸中毒,['1型糖尿病糖尿病酮症酸中毒']
高血压3级,"['原发性高血压3级叒很高危', '原发性高血压3级极高危', '原发性高血压3级叒极高危', '高血压3级很高危', '原发性高血压3级很高危']"
肠溃疡型管状腺癌ii级,"['(直肠下段),:肠溃疡型管状腺癌ii级', '结肠溃疡型管状腺癌ii级', '(直乙交界),:大肠溃疡型管状腺癌ii级', '(直肠),:直肠溃疡型管状腺癌ii级', '(直肠)大肠溃疡型管状腺癌ii级', '大肠溃疡型管状腺癌ii级', '(左半结肠),:结肠溃疡型管状腺癌ii级', '直肠溃疡型管状腺癌ii级', '(乙状结肠),:大肠溃疡型管状腺癌ii级']"
胃窦腺癌,['胃窦腺癌(中低度分化)']
胃术后,"['近端胃术后,吻合口溃疡,反流行食管炎']"
内膜异位症,['左卵巢子宫内膜异位症']
支气管扩张伴感染,['两上肺支气管扩张伴感染']
"lauren,分型:弥漫型","['溃疡型低分化腺癌,伴印戒细胞癌,lauren,分型:弥漫型', '胃低分化腺癌(lauren,分型:弥漫型)', '印戒细胞癌(lauren,分型:弥漫型)', '胃体小弯侧溃疡型低分化腺癌(lauren,分型:弥漫型)']"
